		12'b000000011101:	sigmoid_prime = 10'b1111111101;
		12'b000000011110:	sigmoid_prime = 10'b1111111100;
		12'b000000011111:	sigmoid_prime = 10'b1111111100;
		12'b000000100000:	sigmoid_prime = 10'b1111111100;
		12'b000000100001:	sigmoid_prime = 10'b1111111100;
		12'b000000100010:	sigmoid_prime = 10'b1111111011;
		12'b000000100011:	sigmoid_prime = 10'b1111111011;
		12'b000000100100:	sigmoid_prime = 10'b1111111011;
		12'b000000100101:	sigmoid_prime = 10'b1111111011;
		12'b000000100110:	sigmoid_prime = 10'b1111111010;
		12'b000000100111:	sigmoid_prime = 10'b1111111010;
		12'b000000101000:	sigmoid_prime = 10'b1111111010;
		12'b000000101001:	sigmoid_prime = 10'b1111111001;
		12'b000000101010:	sigmoid_prime = 10'b1111111001;
		12'b000000101011:	sigmoid_prime = 10'b1111111001;
		12'b000000101100:	sigmoid_prime = 10'b1111111000;
		12'b000000101101:	sigmoid_prime = 10'b1111111000;
		12'b000000101110:	sigmoid_prime = 10'b1111111000;
		12'b000000101111:	sigmoid_prime = 10'b1111110111;
		12'b000000110000:	sigmoid_prime = 10'b1111110111;
		12'b000000110001:	sigmoid_prime = 10'b1111110111;
		12'b000000110010:	sigmoid_prime = 10'b1111110110;
		12'b000000110011:	sigmoid_prime = 10'b1111110110;
		12'b000000110100:	sigmoid_prime = 10'b1111110110;
		12'b000000110101:	sigmoid_prime = 10'b1111110101;
		12'b000000110110:	sigmoid_prime = 10'b1111110101;
		12'b000000110111:	sigmoid_prime = 10'b1111110100;
		12'b000000111000:	sigmoid_prime = 10'b1111110100;
		12'b000000111001:	sigmoid_prime = 10'b1111110011;
		12'b000000111010:	sigmoid_prime = 10'b1111110011;
		12'b000000111011:	sigmoid_prime = 10'b1111110011;
		12'b000000111100:	sigmoid_prime = 10'b1111110010;
		12'b000000111101:	sigmoid_prime = 10'b1111110010;
		12'b000000111110:	sigmoid_prime = 10'b1111110001;
		12'b000000111111:	sigmoid_prime = 10'b1111110001;
		12'b000001000000:	sigmoid_prime = 10'b1111110000;
		12'b000001000001:	sigmoid_prime = 10'b1111110000;
		12'b000001000010:	sigmoid_prime = 10'b1111101111;
		12'b000001000011:	sigmoid_prime = 10'b1111101111;
		12'b000001000100:	sigmoid_prime = 10'b1111101110;
		12'b000001000101:	sigmoid_prime = 10'b1111101110;
		12'b000001000110:	sigmoid_prime = 10'b1111101101;
		12'b000001000111:	sigmoid_prime = 10'b1111101101;
		12'b000001001000:	sigmoid_prime = 10'b1111101100;
		12'b000001001001:	sigmoid_prime = 10'b1111101011;
		12'b000001001010:	sigmoid_prime = 10'b1111101011;
		12'b000001001011:	sigmoid_prime = 10'b1111101010;
		12'b000001001100:	sigmoid_prime = 10'b1111101010;
		12'b000001001101:	sigmoid_prime = 10'b1111101001;
		12'b000001001110:	sigmoid_prime = 10'b1111101001;
		12'b000001001111:	sigmoid_prime = 10'b1111101000;
		12'b000001010000:	sigmoid_prime = 10'b1111100111;
		12'b000001010001:	sigmoid_prime = 10'b1111100111;
		12'b000001010010:	sigmoid_prime = 10'b1111100110;
		12'b000001010011:	sigmoid_prime = 10'b1111100110;
		12'b000001010100:	sigmoid_prime = 10'b1111100101;
		12'b000001010101:	sigmoid_prime = 10'b1111100100;
		12'b000001010110:	sigmoid_prime = 10'b1111100100;
		12'b000001010111:	sigmoid_prime = 10'b1111100011;
		12'b000001011000:	sigmoid_prime = 10'b1111100010;
		12'b000001011001:	sigmoid_prime = 10'b1111100010;
		12'b000001011010:	sigmoid_prime = 10'b1111100001;
		12'b000001011011:	sigmoid_prime = 10'b1111100000;
		12'b000001011100:	sigmoid_prime = 10'b1111100000;
		12'b000001011101:	sigmoid_prime = 10'b1111011111;
		12'b000001011110:	sigmoid_prime = 10'b1111011110;
		12'b000001011111:	sigmoid_prime = 10'b1111011110;
		12'b000001100000:	sigmoid_prime = 10'b1111011101;
		12'b000001100001:	sigmoid_prime = 10'b1111011100;
		12'b000001100010:	sigmoid_prime = 10'b1111011011;
		12'b000001100011:	sigmoid_prime = 10'b1111011011;
		12'b000001100100:	sigmoid_prime = 10'b1111011010;
		12'b000001100101:	sigmoid_prime = 10'b1111011001;
		12'b000001100110:	sigmoid_prime = 10'b1111011000;
		12'b000001100111:	sigmoid_prime = 10'b1111011000;
		12'b000001101000:	sigmoid_prime = 10'b1111010111;
		12'b000001101001:	sigmoid_prime = 10'b1111010110;
		12'b000001101010:	sigmoid_prime = 10'b1111010101;
		12'b000001101011:	sigmoid_prime = 10'b1111010101;
		12'b000001101100:	sigmoid_prime = 10'b1111010100;
		12'b000001101101:	sigmoid_prime = 10'b1111010011;
		12'b000001101110:	sigmoid_prime = 10'b1111010010;
		12'b000001101111:	sigmoid_prime = 10'b1111010001;
		12'b000001110000:	sigmoid_prime = 10'b1111010001;
		12'b000001110001:	sigmoid_prime = 10'b1111010000;
		12'b000001110010:	sigmoid_prime = 10'b1111001111;
		12'b000001110011:	sigmoid_prime = 10'b1111001110;
		12'b000001110100:	sigmoid_prime = 10'b1111001101;
		12'b000001110101:	sigmoid_prime = 10'b1111001100;
		12'b000001110110:	sigmoid_prime = 10'b1111001011;
		12'b000001110111:	sigmoid_prime = 10'b1111001011;
		12'b000001111000:	sigmoid_prime = 10'b1111001010;
		12'b000001111001:	sigmoid_prime = 10'b1111001001;
		12'b000001111010:	sigmoid_prime = 10'b1111001000;
		12'b000001111011:	sigmoid_prime = 10'b1111000111;
		12'b000001111100:	sigmoid_prime = 10'b1111000110;
		12'b000001111101:	sigmoid_prime = 10'b1111000101;
		12'b000001111110:	sigmoid_prime = 10'b1111000100;
		12'b000001111111:	sigmoid_prime = 10'b1111000011;
		12'b000010000000:	sigmoid_prime = 10'b1111000011;
		12'b000010000001:	sigmoid_prime = 10'b1111000010;
		12'b000010000010:	sigmoid_prime = 10'b1111000001;
		12'b000010000011:	sigmoid_prime = 10'b1111000000;
		12'b000010000100:	sigmoid_prime = 10'b1110111111;
		12'b000010000101:	sigmoid_prime = 10'b1110111110;
		12'b000010000110:	sigmoid_prime = 10'b1110111101;
		12'b000010000111:	sigmoid_prime = 10'b1110111100;
		12'b000010001000:	sigmoid_prime = 10'b1110111011;
		12'b000010001001:	sigmoid_prime = 10'b1110111010;
		12'b000010001010:	sigmoid_prime = 10'b1110111001;
		12'b000010001011:	sigmoid_prime = 10'b1110111000;
		12'b000010001100:	sigmoid_prime = 10'b1110110111;
		12'b000010001101:	sigmoid_prime = 10'b1110110110;
		12'b000010001110:	sigmoid_prime = 10'b1110110101;
		12'b000010001111:	sigmoid_prime = 10'b1110110100;
		12'b000010010000:	sigmoid_prime = 10'b1110110011;
		12'b000010010001:	sigmoid_prime = 10'b1110110010;
		12'b000010010010:	sigmoid_prime = 10'b1110110001;
		12'b000010010011:	sigmoid_prime = 10'b1110110000;
		12'b000010010100:	sigmoid_prime = 10'b1110101111;
		12'b000010010101:	sigmoid_prime = 10'b1110101110;
		12'b000010010110:	sigmoid_prime = 10'b1110101101;
		12'b000010010111:	sigmoid_prime = 10'b1110101100;
		12'b000010011000:	sigmoid_prime = 10'b1110101011;
		12'b000010011001:	sigmoid_prime = 10'b1110101010;
		12'b000010011010:	sigmoid_prime = 10'b1110101001;
		12'b000010011011:	sigmoid_prime = 10'b1110101000;
		12'b000010011100:	sigmoid_prime = 10'b1110100111;
		12'b000010011101:	sigmoid_prime = 10'b1110100101;
		12'b000010011110:	sigmoid_prime = 10'b1110100100;
		12'b000010011111:	sigmoid_prime = 10'b1110100011;
		12'b000010100000:	sigmoid_prime = 10'b1110100010;
		12'b000010100001:	sigmoid_prime = 10'b1110100001;
		12'b000010100010:	sigmoid_prime = 10'b1110100000;
		12'b000010100011:	sigmoid_prime = 10'b1110011111;
		12'b000010100100:	sigmoid_prime = 10'b1110011110;
		12'b000010100101:	sigmoid_prime = 10'b1110011101;
		12'b000010100110:	sigmoid_prime = 10'b1110011011;
		12'b000010100111:	sigmoid_prime = 10'b1110011010;
		12'b000010101000:	sigmoid_prime = 10'b1110011001;
		12'b000010101001:	sigmoid_prime = 10'b1110011000;
		12'b000010101010:	sigmoid_prime = 10'b1110010111;
		12'b000010101011:	sigmoid_prime = 10'b1110010110;
		12'b000010101100:	sigmoid_prime = 10'b1110010101;
		12'b000010101101:	sigmoid_prime = 10'b1110010011;
		12'b000010101110:	sigmoid_prime = 10'b1110010010;
		12'b000010101111:	sigmoid_prime = 10'b1110010001;
		12'b000010110000:	sigmoid_prime = 10'b1110010000;
		12'b000010110001:	sigmoid_prime = 10'b1110001111;
		12'b000010110010:	sigmoid_prime = 10'b1110001110;
		12'b000010110011:	sigmoid_prime = 10'b1110001100;
		12'b000010110100:	sigmoid_prime = 10'b1110001011;
		12'b000010110101:	sigmoid_prime = 10'b1110001010;
		12'b000010110110:	sigmoid_prime = 10'b1110001001;
		12'b000010110111:	sigmoid_prime = 10'b1110001000;
		12'b000010111000:	sigmoid_prime = 10'b1110000110;
		12'b000010111001:	sigmoid_prime = 10'b1110000101;
		12'b000010111010:	sigmoid_prime = 10'b1110000100;
		12'b000010111011:	sigmoid_prime = 10'b1110000011;
		12'b000010111100:	sigmoid_prime = 10'b1110000001;
		12'b000010111101:	sigmoid_prime = 10'b1110000000;
		12'b000010111110:	sigmoid_prime = 10'b1101111111;
		12'b000010111111:	sigmoid_prime = 10'b1101111110;
		12'b000011000000:	sigmoid_prime = 10'b1101111100;
		12'b000011000001:	sigmoid_prime = 10'b1101111011;
		12'b000011000010:	sigmoid_prime = 10'b1101111010;
		12'b000011000011:	sigmoid_prime = 10'b1101111001;
		12'b000011000100:	sigmoid_prime = 10'b1101110111;
		12'b000011000101:	sigmoid_prime = 10'b1101110110;
		12'b000011000110:	sigmoid_prime = 10'b1101110101;
		12'b000011000111:	sigmoid_prime = 10'b1101110100;
		12'b000011001000:	sigmoid_prime = 10'b1101110010;
		12'b000011001001:	sigmoid_prime = 10'b1101110001;
		12'b000011001010:	sigmoid_prime = 10'b1101110000;
		12'b000011001011:	sigmoid_prime = 10'b1101101111;
		12'b000011001100:	sigmoid_prime = 10'b1101101101;
		12'b000011001101:	sigmoid_prime = 10'b1101101100;
		12'b000011001110:	sigmoid_prime = 10'b1101101011;
		12'b000011001111:	sigmoid_prime = 10'b1101101001;
		12'b000011010000:	sigmoid_prime = 10'b1101101000;
		12'b000011010001:	sigmoid_prime = 10'b1101100111;
		12'b000011010010:	sigmoid_prime = 10'b1101100101;
		12'b000011010011:	sigmoid_prime = 10'b1101100100;
		12'b000011010100:	sigmoid_prime = 10'b1101100011;
		12'b000011010101:	sigmoid_prime = 10'b1101100001;
		12'b000011010110:	sigmoid_prime = 10'b1101100000;
		12'b000011010111:	sigmoid_prime = 10'b1101011111;
		12'b000011011000:	sigmoid_prime = 10'b1101011101;
		12'b000011011001:	sigmoid_prime = 10'b1101011100;
		12'b000011011010:	sigmoid_prime = 10'b1101011011;
		12'b000011011011:	sigmoid_prime = 10'b1101011001;
		12'b000011011100:	sigmoid_prime = 10'b1101011000;
		12'b000011011101:	sigmoid_prime = 10'b1101010111;
		12'b000011011110:	sigmoid_prime = 10'b1101010101;
		12'b000011011111:	sigmoid_prime = 10'b1101010100;
		12'b000011100000:	sigmoid_prime = 10'b1101010011;
		12'b000011100001:	sigmoid_prime = 10'b1101010001;
		12'b000011100010:	sigmoid_prime = 10'b1101010000;
		12'b000011100011:	sigmoid_prime = 10'b1101001110;
		12'b000011100100:	sigmoid_prime = 10'b1101001101;
		12'b000011100101:	sigmoid_prime = 10'b1101001100;
		12'b000011100110:	sigmoid_prime = 10'b1101001010;
		12'b000011100111:	sigmoid_prime = 10'b1101001001;
		12'b000011101000:	sigmoid_prime = 10'b1101001000;
		12'b000011101001:	sigmoid_prime = 10'b1101000110;
		12'b000011101010:	sigmoid_prime = 10'b1101000101;
		12'b000011101011:	sigmoid_prime = 10'b1101000011;
		12'b000011101100:	sigmoid_prime = 10'b1101000010;
		12'b000011101101:	sigmoid_prime = 10'b1101000001;
		12'b000011101110:	sigmoid_prime = 10'b1100111111;
		12'b000011101111:	sigmoid_prime = 10'b1100111110;
		12'b000011110000:	sigmoid_prime = 10'b1100111100;
		12'b000011110001:	sigmoid_prime = 10'b1100111011;
		12'b000011110010:	sigmoid_prime = 10'b1100111001;
		12'b000011110011:	sigmoid_prime = 10'b1100111000;
		12'b000011110100:	sigmoid_prime = 10'b1100110111;
		12'b000011110101:	sigmoid_prime = 10'b1100110101;
		12'b000011110110:	sigmoid_prime = 10'b1100110100;
		12'b000011110111:	sigmoid_prime = 10'b1100110010;
		12'b000011111000:	sigmoid_prime = 10'b1100110001;
		12'b000011111001:	sigmoid_prime = 10'b1100101111;
		12'b000011111010:	sigmoid_prime = 10'b1100101110;
		12'b000011111011:	sigmoid_prime = 10'b1100101101;
		12'b000011111100:	sigmoid_prime = 10'b1100101011;
		12'b000011111101:	sigmoid_prime = 10'b1100101010;
		12'b000011111110:	sigmoid_prime = 10'b1100101000;
		12'b000011111111:	sigmoid_prime = 10'b1100100111;
		12'b000100000000:	sigmoid_prime = 10'b1100100101;
		12'b000100000001:	sigmoid_prime = 10'b1100100100;
		12'b000100000010:	sigmoid_prime = 10'b1100100010;
		12'b000100000011:	sigmoid_prime = 10'b1100100001;
		12'b000100000100:	sigmoid_prime = 10'b1100011111;
		12'b000100000101:	sigmoid_prime = 10'b1100011110;
		12'b000100000110:	sigmoid_prime = 10'b1100011101;
		12'b000100000111:	sigmoid_prime = 10'b1100011011;
		12'b000100001000:	sigmoid_prime = 10'b1100011010;
		12'b000100001001:	sigmoid_prime = 10'b1100011000;
		12'b000100001010:	sigmoid_prime = 10'b1100010111;
		12'b000100001011:	sigmoid_prime = 10'b1100010101;
		12'b000100001100:	sigmoid_prime = 10'b1100010100;
		12'b000100001101:	sigmoid_prime = 10'b1100010010;
		12'b000100001110:	sigmoid_prime = 10'b1100010001;
		12'b000100001111:	sigmoid_prime = 10'b1100001111;
		12'b000100010000:	sigmoid_prime = 10'b1100001110;
		12'b000100010001:	sigmoid_prime = 10'b1100001100;
		12'b000100010010:	sigmoid_prime = 10'b1100001011;
		12'b000100010011:	sigmoid_prime = 10'b1100001001;
		12'b000100010100:	sigmoid_prime = 10'b1100001000;
		12'b000100010101:	sigmoid_prime = 10'b1100000110;
		12'b000100010110:	sigmoid_prime = 10'b1100000101;
		12'b000100010111:	sigmoid_prime = 10'b1100000011;
		12'b000100011000:	sigmoid_prime = 10'b1100000010;
		12'b000100011001:	sigmoid_prime = 10'b1100000000;
		12'b000100011010:	sigmoid_prime = 10'b1011111111;
		12'b000100011011:	sigmoid_prime = 10'b1011111101;
		12'b000100011100:	sigmoid_prime = 10'b1011111100;
		12'b000100011101:	sigmoid_prime = 10'b1011111010;
		12'b000100011110:	sigmoid_prime = 10'b1011111001;
		12'b000100011111:	sigmoid_prime = 10'b1011110111;
		12'b000100100000:	sigmoid_prime = 10'b1011110110;
		12'b000100100001:	sigmoid_prime = 10'b1011110100;
		12'b000100100010:	sigmoid_prime = 10'b1011110011;
		12'b000100100011:	sigmoid_prime = 10'b1011110001;
		12'b000100100100:	sigmoid_prime = 10'b1011110000;
		12'b000100100101:	sigmoid_prime = 10'b1011101110;
		12'b000100100110:	sigmoid_prime = 10'b1011101101;
		12'b000100100111:	sigmoid_prime = 10'b1011101011;
		12'b000100101000:	sigmoid_prime = 10'b1011101010;
		12'b000100101001:	sigmoid_prime = 10'b1011101000;
		12'b000100101010:	sigmoid_prime = 10'b1011100111;
		12'b000100101011:	sigmoid_prime = 10'b1011100101;
		12'b000100101100:	sigmoid_prime = 10'b1011100100;
		12'b000100101101:	sigmoid_prime = 10'b1011100010;
		12'b000100101110:	sigmoid_prime = 10'b1011100001;
		12'b000100101111:	sigmoid_prime = 10'b1011011111;
		12'b000100110000:	sigmoid_prime = 10'b1011011110;
		12'b000100110001:	sigmoid_prime = 10'b1011011100;
		12'b000100110010:	sigmoid_prime = 10'b1011011010;
		12'b000100110011:	sigmoid_prime = 10'b1011011001;
		12'b000100110100:	sigmoid_prime = 10'b1011010111;
		12'b000100110101:	sigmoid_prime = 10'b1011010110;
		12'b000100110110:	sigmoid_prime = 10'b1011010100;
		12'b000100110111:	sigmoid_prime = 10'b1011010011;
		12'b000100111000:	sigmoid_prime = 10'b1011010001;
		12'b000100111001:	sigmoid_prime = 10'b1011010000;
		12'b000100111010:	sigmoid_prime = 10'b1011001110;
		12'b000100111011:	sigmoid_prime = 10'b1011001101;
		12'b000100111100:	sigmoid_prime = 10'b1011001011;
		12'b000100111101:	sigmoid_prime = 10'b1011001010;
		12'b000100111110:	sigmoid_prime = 10'b1011001000;
		12'b000100111111:	sigmoid_prime = 10'b1011000111;
		12'b000101000000:	sigmoid_prime = 10'b1011000101;
		12'b000101000001:	sigmoid_prime = 10'b1011000100;
		12'b000101000010:	sigmoid_prime = 10'b1011000010;
		12'b000101000011:	sigmoid_prime = 10'b1011000000;
		12'b000101000100:	sigmoid_prime = 10'b1010111111;
		12'b000101000101:	sigmoid_prime = 10'b1010111101;
		12'b000101000110:	sigmoid_prime = 10'b1010111100;
		12'b000101000111:	sigmoid_prime = 10'b1010111010;
		12'b000101001000:	sigmoid_prime = 10'b1010111001;
		12'b000101001001:	sigmoid_prime = 10'b1010110111;
		12'b000101001010:	sigmoid_prime = 10'b1010110110;
		12'b000101001011:	sigmoid_prime = 10'b1010110100;
		12'b000101001100:	sigmoid_prime = 10'b1010110011;
		12'b000101001101:	sigmoid_prime = 10'b1010110001;
		12'b000101001110:	sigmoid_prime = 10'b1010110000;
		12'b000101001111:	sigmoid_prime = 10'b1010101110;
		12'b000101010000:	sigmoid_prime = 10'b1010101100;
		12'b000101010001:	sigmoid_prime = 10'b1010101011;
		12'b000101010010:	sigmoid_prime = 10'b1010101001;
		12'b000101010011:	sigmoid_prime = 10'b1010101000;
		12'b000101010100:	sigmoid_prime = 10'b1010100110;
		12'b000101010101:	sigmoid_prime = 10'b1010100101;
		12'b000101010110:	sigmoid_prime = 10'b1010100011;
		12'b000101010111:	sigmoid_prime = 10'b1010100010;
		12'b000101011000:	sigmoid_prime = 10'b1010100000;
		12'b000101011001:	sigmoid_prime = 10'b1010011111;
		12'b000101011010:	sigmoid_prime = 10'b1010011101;
		12'b000101011011:	sigmoid_prime = 10'b1010011011;
		12'b000101011100:	sigmoid_prime = 10'b1010011010;
		12'b000101011101:	sigmoid_prime = 10'b1010011000;
		12'b000101011110:	sigmoid_prime = 10'b1010010111;
		12'b000101011111:	sigmoid_prime = 10'b1010010101;
		12'b000101100000:	sigmoid_prime = 10'b1010010100;
		12'b000101100001:	sigmoid_prime = 10'b1010010010;
		12'b000101100010:	sigmoid_prime = 10'b1010010001;
		12'b000101100011:	sigmoid_prime = 10'b1010001111;
		12'b000101100100:	sigmoid_prime = 10'b1010001110;
		12'b000101100101:	sigmoid_prime = 10'b1010001100;
		12'b000101100110:	sigmoid_prime = 10'b1010001011;
		12'b000101100111:	sigmoid_prime = 10'b1010001001;
		12'b000101101000:	sigmoid_prime = 10'b1010001000;
		12'b000101101001:	sigmoid_prime = 10'b1010000110;
		12'b000101101010:	sigmoid_prime = 10'b1010000100;
		12'b000101101011:	sigmoid_prime = 10'b1010000011;
		12'b000101101100:	sigmoid_prime = 10'b1010000001;
		12'b000101101101:	sigmoid_prime = 10'b1010000000;
		12'b000101101110:	sigmoid_prime = 10'b1001111110;
		12'b000101101111:	sigmoid_prime = 10'b1001111101;
		12'b000101110000:	sigmoid_prime = 10'b1001111011;
		12'b000101110001:	sigmoid_prime = 10'b1001111010;
		12'b000101110010:	sigmoid_prime = 10'b1001111000;
		12'b000101110011:	sigmoid_prime = 10'b1001110111;
		12'b000101110100:	sigmoid_prime = 10'b1001110101;
		12'b000101110101:	sigmoid_prime = 10'b1001110100;
		12'b000101110110:	sigmoid_prime = 10'b1001110010;
		12'b000101110111:	sigmoid_prime = 10'b1001110001;
		12'b000101111000:	sigmoid_prime = 10'b1001101111;
		12'b000101111001:	sigmoid_prime = 10'b1001101110;
		12'b000101111010:	sigmoid_prime = 10'b1001101100;
		12'b000101111011:	sigmoid_prime = 10'b1001101010;
		12'b000101111100:	sigmoid_prime = 10'b1001101001;
		12'b000101111101:	sigmoid_prime = 10'b1001100111;
		12'b000101111110:	sigmoid_prime = 10'b1001100110;
		12'b000101111111:	sigmoid_prime = 10'b1001100100;
		12'b000110000000:	sigmoid_prime = 10'b1001100011;
		12'b000110000001:	sigmoid_prime = 10'b1001100001;
		12'b000110000010:	sigmoid_prime = 10'b1001100000;
		12'b000110000011:	sigmoid_prime = 10'b1001011110;
		12'b000110000100:	sigmoid_prime = 10'b1001011101;
		12'b000110000101:	sigmoid_prime = 10'b1001011011;
		12'b000110000110:	sigmoid_prime = 10'b1001011010;
		12'b000110000111:	sigmoid_prime = 10'b1001011000;
		12'b000110001000:	sigmoid_prime = 10'b1001010111;
		12'b000110001001:	sigmoid_prime = 10'b1001010101;
		12'b000110001010:	sigmoid_prime = 10'b1001010100;
		12'b000110001011:	sigmoid_prime = 10'b1001010010;
		12'b000110001100:	sigmoid_prime = 10'b1001010001;
		12'b000110001101:	sigmoid_prime = 10'b1001001111;
		12'b000110001110:	sigmoid_prime = 10'b1001001110;
		12'b000110001111:	sigmoid_prime = 10'b1001001100;
		12'b000110010000:	sigmoid_prime = 10'b1001001011;
		12'b000110010001:	sigmoid_prime = 10'b1001001001;
		12'b000110010010:	sigmoid_prime = 10'b1001001000;
		12'b000110010011:	sigmoid_prime = 10'b1001000110;
		12'b000110010100:	sigmoid_prime = 10'b1001000101;
		12'b000110010101:	sigmoid_prime = 10'b1001000011;
		12'b000110010110:	sigmoid_prime = 10'b1001000010;
		12'b000110010111:	sigmoid_prime = 10'b1001000000;
		12'b000110011000:	sigmoid_prime = 10'b1000111111;
		12'b000110011001:	sigmoid_prime = 10'b1000111101;
		12'b000110011010:	sigmoid_prime = 10'b1000111100;
		12'b000110011011:	sigmoid_prime = 10'b1000111010;
		12'b000110011100:	sigmoid_prime = 10'b1000111001;
		12'b000110011101:	sigmoid_prime = 10'b1000110111;
		12'b000110011110:	sigmoid_prime = 10'b1000110110;
		12'b000110011111:	sigmoid_prime = 10'b1000110100;
		12'b000110100000:	sigmoid_prime = 10'b1000110011;
		12'b000110100001:	sigmoid_prime = 10'b1000110010;
		12'b000110100010:	sigmoid_prime = 10'b1000110000;
		12'b000110100011:	sigmoid_prime = 10'b1000101111;
		12'b000110100100:	sigmoid_prime = 10'b1000101101;
		12'b000110100101:	sigmoid_prime = 10'b1000101100;
		12'b000110100110:	sigmoid_prime = 10'b1000101010;
		12'b000110100111:	sigmoid_prime = 10'b1000101001;
		12'b000110101000:	sigmoid_prime = 10'b1000100111;
		12'b000110101001:	sigmoid_prime = 10'b1000100110;
		12'b000110101010:	sigmoid_prime = 10'b1000100100;
		12'b000110101011:	sigmoid_prime = 10'b1000100011;
		12'b000110101100:	sigmoid_prime = 10'b1000100001;
		12'b000110101101:	sigmoid_prime = 10'b1000100000;
		12'b000110101110:	sigmoid_prime = 10'b1000011110;
		12'b000110101111:	sigmoid_prime = 10'b1000011101;
		12'b000110110000:	sigmoid_prime = 10'b1000011100;
		12'b000110110001:	sigmoid_prime = 10'b1000011010;
		12'b000110110010:	sigmoid_prime = 10'b1000011001;
		12'b000110110011:	sigmoid_prime = 10'b1000010111;
		12'b000110110100:	sigmoid_prime = 10'b1000010110;
		12'b000110110101:	sigmoid_prime = 10'b1000010100;
		12'b000110110110:	sigmoid_prime = 10'b1000010011;
		12'b000110110111:	sigmoid_prime = 10'b1000010001;
		12'b000110111000:	sigmoid_prime = 10'b1000010000;
		12'b000110111001:	sigmoid_prime = 10'b1000001111;
		12'b000110111010:	sigmoid_prime = 10'b1000001101;
		12'b000110111011:	sigmoid_prime = 10'b1000001100;
		12'b000110111100:	sigmoid_prime = 10'b1000001010;
		12'b000110111101:	sigmoid_prime = 10'b1000001001;
		12'b000110111110:	sigmoid_prime = 10'b1000000111;
		12'b000110111111:	sigmoid_prime = 10'b1000000110;
		12'b000111000000:	sigmoid_prime = 10'b1000000101;
		12'b000111000001:	sigmoid_prime = 10'b1000000011;
		12'b000111000010:	sigmoid_prime = 10'b1000000010;
		12'b000111000011:	sigmoid_prime = 10'b1000000000;
		12'b000111000100:	sigmoid_prime = 10'b0111111111;
		12'b000111000101:	sigmoid_prime = 10'b0111111110;
		12'b000111000110:	sigmoid_prime = 10'b0111111100;
		12'b000111000111:	sigmoid_prime = 10'b0111111011;
		12'b000111001000:	sigmoid_prime = 10'b0111111001;
		12'b000111001001:	sigmoid_prime = 10'b0111111000;
		12'b000111001010:	sigmoid_prime = 10'b0111110111;
		12'b000111001011:	sigmoid_prime = 10'b0111110101;
		12'b000111001100:	sigmoid_prime = 10'b0111110100;
		12'b000111001101:	sigmoid_prime = 10'b0111110010;
		12'b000111001110:	sigmoid_prime = 10'b0111110001;
		12'b000111001111:	sigmoid_prime = 10'b0111110000;
		12'b000111010000:	sigmoid_prime = 10'b0111101110;
		12'b000111010001:	sigmoid_prime = 10'b0111101101;
		12'b000111010010:	sigmoid_prime = 10'b0111101011;
		12'b000111010011:	sigmoid_prime = 10'b0111101010;
		12'b000111010100:	sigmoid_prime = 10'b0111101001;
		12'b000111010101:	sigmoid_prime = 10'b0111100111;
		12'b000111010110:	sigmoid_prime = 10'b0111100110;
		12'b000111010111:	sigmoid_prime = 10'b0111100100;
		12'b000111011000:	sigmoid_prime = 10'b0111100011;
		12'b000111011001:	sigmoid_prime = 10'b0111100010;
		12'b000111011010:	sigmoid_prime = 10'b0111100000;
		12'b000111011011:	sigmoid_prime = 10'b0111011111;
		12'b000111011100:	sigmoid_prime = 10'b0111011110;
		12'b000111011101:	sigmoid_prime = 10'b0111011100;
		12'b000111011110:	sigmoid_prime = 10'b0111011011;
		12'b000111011111:	sigmoid_prime = 10'b0111011010;
		12'b000111100000:	sigmoid_prime = 10'b0111011000;
		12'b000111100001:	sigmoid_prime = 10'b0111010111;
		12'b000111100010:	sigmoid_prime = 10'b0111010110;
		12'b000111100011:	sigmoid_prime = 10'b0111010100;
		12'b000111100100:	sigmoid_prime = 10'b0111010011;
		12'b000111100101:	sigmoid_prime = 10'b0111010001;
		12'b000111100110:	sigmoid_prime = 10'b0111010000;
		12'b000111100111:	sigmoid_prime = 10'b0111001111;
		12'b000111101000:	sigmoid_prime = 10'b0111001101;
		12'b000111101001:	sigmoid_prime = 10'b0111001100;
		12'b000111101010:	sigmoid_prime = 10'b0111001011;
		12'b000111101011:	sigmoid_prime = 10'b0111001001;
		12'b000111101100:	sigmoid_prime = 10'b0111001000;
		12'b000111101101:	sigmoid_prime = 10'b0111000111;
		12'b000111101110:	sigmoid_prime = 10'b0111000101;
		12'b000111101111:	sigmoid_prime = 10'b0111000100;
		12'b000111110000:	sigmoid_prime = 10'b0111000011;
		12'b000111110001:	sigmoid_prime = 10'b0111000010;
		12'b000111110010:	sigmoid_prime = 10'b0111000000;
		12'b000111110011:	sigmoid_prime = 10'b0110111111;
		12'b000111110100:	sigmoid_prime = 10'b0110111110;
		12'b000111110101:	sigmoid_prime = 10'b0110111100;
		12'b000111110110:	sigmoid_prime = 10'b0110111011;
		12'b000111110111:	sigmoid_prime = 10'b0110111010;
		12'b000111111000:	sigmoid_prime = 10'b0110111000;
		12'b000111111001:	sigmoid_prime = 10'b0110110111;
		12'b000111111010:	sigmoid_prime = 10'b0110110110;
		12'b000111111011:	sigmoid_prime = 10'b0110110100;
		12'b000111111100:	sigmoid_prime = 10'b0110110011;
		12'b000111111101:	sigmoid_prime = 10'b0110110010;
		12'b000111111110:	sigmoid_prime = 10'b0110110001;
